
> wgsa-front-end@4.0.0-alpha start /home/richard/programming/git/wgsa-front-end
> node dev-server.js

webpack built c44008dbc73328b11cd8 in 15160ms
Hash: [1mc44008dbc73328b11cd8[22m
Version: webpack [1m1.13.2[22m
Time: [1m15160[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
   [35] [1m./~/react/lib/ReactVersion.js[22m 382 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [36] [1m./~/react/lib/onlyChild.js[22m 1.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [37] [1m./~/react-proxy/modules/index.js[22m 803 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [38] [1m./~/react-proxy/modules/supportsProtoAssignment.js[22m 275 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [39] [1m./~/react-proxy/modules/createClassProxy.js[22m 9.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [40] [1m./~/lodash/find.js[22m 1.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [41] [1m./~/lodash/_createFind.js[22m 853 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [42] [1m./~/lodash/_baseIteratee.js[22m 895 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [43] [1m./~/lodash/_baseMatches.js[22m 710 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [44] [1m./~/lodash/_baseIsMatch.js[22m 1.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [45] [1m./~/lodash/_Stack.js[22m 698 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [46] [1m./~/lodash/_ListCache.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [47] [1m./~/lodash/_listCacheClear.js[22m 201 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [48] [1m./~/lodash/_listCacheDelete.js[22m 760 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [49] [1m./~/lodash/_assocIndexOf.js[22m 487 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [50] [1m./~/lodash/eq.js[22m 799 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [51] [1m./~/lodash/_listCacheGet.js[22m 420 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [52] [1m./~/lodash/_listCacheHas.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [53] [1m./~/lodash/_listCacheSet.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [54] [1m./~/lodash/_stackClear.js[22m 237 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [55] [1m./~/lodash/_stackDelete.js[22m 337 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [56] [1m./~/lodash/_stackGet.js[22m 271 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [57] [1m./~/lodash/_stackHas.js[22m 323 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [58] [1m./~/lodash/_stackSet.js[22m 802 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [59] [1m./~/lodash/_Map.js[22m 195 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [60] [1m./~/lodash/_getNative.js[22m 483 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [61] [1m./~/lodash/_baseIsNative.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [62] [1m./~/lodash/isFunction.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [63] [1m./~/lodash/isObject.js[22m 727 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [64] [1m./~/lodash/_isHostObject.js[22m 552 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [65] [1m./~/lodash/_isMasked.js[22m 564 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [66] [1m./~/lodash/_coreJsData.js[22m 157 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [67] [1m./~/lodash/_root.js[22m 300 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [68] [1m./~/lodash/_freeGlobal.js[22m 173 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [69] [1m./~/lodash/_toSource.js[22m 556 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [70] [1m./~/lodash/_getValue.js[22m 325 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [71] [1m./~/lodash/_MapCache.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [72] [1m./~/lodash/_mapCacheClear.js[22m 376 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [73] [1m./~/lodash/_Hash.js[22m 739 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [74] [1m./~/lodash/_hashClear.js[22m 264 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [75] [1m./~/lodash/_nativeCreate.js[22m 187 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [76] [1m./~/lodash/_hashDelete.js[22m 391 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [77] [1m./~/lodash/_hashGet.js[22m 772 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [78] [1m./~/lodash/_hashHas.js[22m 624 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [79] [1m./~/lodash/_hashSet.js[22m 560 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [80] [1m./~/lodash/_mapCacheDelete.js[22m 396 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [81] [1m./~/lodash/_getMapData.js[22m 400 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [82] [1m./~/lodash/_isKeyable.js[22m 430 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [83] [1m./~/lodash/_mapCacheGet.js[22m 330 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [84] [1m./~/lodash/_mapCacheHas.js[22m 382 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [85] [1m./~/lodash/_mapCacheSet.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [86] [1m./~/lodash/_baseIsEqual.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [87] [1m./~/lodash/_baseIsEqualDeep.js[22m 3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [88] [1m./~/lodash/_equalArrays.js[22m 2.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [89] [1m./~/lodash/_SetCache.js[22m 624 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [90] [1m./~/lodash/_setCacheAdd.js[22m 424 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [91] [1m./~/lodash/_setCacheHas.js[22m 316 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [92] [1m./~/lodash/_arraySome.js[22m 586 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [93] [1m./~/lodash/_equalByTag.js[22m 3.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [94] [1m./~/lodash/_Symbol.js[22m 118 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [95] [1m./~/lodash/_Uint8Array.js[22m 130 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [96] [1m./~/lodash/_mapToArray.js[22m 363 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [97] [1m./~/lodash/_setToArray.js[22m 345 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [98] [1m./~/lodash/_equalObjects.js[22m 2.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [99] [1m./~/lodash/keys.js[22m 884 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [100] [1m./~/lodash/_arrayLikeKeys.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [101] [1m./~/lodash/_baseTimes.js[22m 504 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [102] [1m./~/lodash/isArguments.js[22m 1.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [103] [1m./~/lodash/isArrayLikeObject.js[22m 742 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [104] [1m./~/lodash/isArrayLike.js[22m 830 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [105] [1m./~/lodash/isLength.js[22m 802 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [106] [1m./~/lodash/isObjectLike.js[22m 608 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [107] [1m./~/lodash/isArray.js[22m 488 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [108] [1m./~/lodash/_isIndex.js[22m 707 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [109] [1m./~/lodash/_baseKeys.js[22m 776 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [110] [1m./~/lodash/_isPrototype.js[22m 480 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [111] [1m./~/lodash/_nativeKeys.js[22m 204 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [112] [1m./~/lodash/_overArg.js[22m 382 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [113] [1m./~/lodash/_getTag.js[22m 2.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [114] [1m./~/lodash/_DataView.js[22m 210 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [115] [1m./~/lodash/_Promise.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [116] [1m./~/lodash/_Set.js[22m 195 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [117] [1m./~/lodash/_WeakMap.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [118] [1m./~/lodash/_baseGetTag.js[22m 513 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [119] [1m./~/lodash/isTypedArray.js[22m 695 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [120] [1m./~/lodash/_baseIsTypedArray.js[22m 2.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [121] [1m./~/lodash/_baseUnary.js[22m 332 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [122] [1m./~/lodash/_nodeUtil.js[22m 742 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [123] [1m(webpack)/buildin/module.js[22m 251 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [124] [1m./~/lodash/_getMatchData.js[22m 573 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [125] [1m./~/lodash/_isStrictComparable.js[22m 414 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [126] [1m./~/lodash/_matchesStrictComparable.js[22m 574 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [127] [1m./~/lodash/_baseMatchesProperty.js[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [128] [1m./~/lodash/get.js[22m 884 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [129] [1m./~/lodash/_baseGet.js[22m 672 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [130] [1m./~/lodash/_castPath.js[22m 369 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [131] [1m./~/lodash/_stringToPath.js[22m 899 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [132] [1m./~/lodash/memoize.js[22m 2.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [133] [1m./~/lodash/toString.js[22m 570 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [134] [1m./~/lodash/_baseToString.js[22m 934 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [135] [1m./~/lodash/isSymbol.js[22m 912 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [136] [1m./~/lodash/_isKey.js[22m 880 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [137] [1m./~/lodash/_toKey.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [138] [1m./~/lodash/hasIn.js[22m 753 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [139] [1m./~/lodash/_baseHasIn.js[22m 374 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [140] [1m./~/lodash/_hasPath.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [141] [1m./~/lodash/identity.js[22m 370 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [142] [1m./~/lodash/property.js[22m 793 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [143] [1m./~/lodash/_baseProperty.js[22m 360 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [144] [1m./~/lodash/_basePropertyDeep.js[22m 391 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [145] [1m./~/lodash/findIndex.js[22m 1.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [146] [1m./~/lodash/_baseFindIndex.js[22m 766 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [147] [1m./~/lodash/toInteger.js[22m 760 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [148] [1m./~/lodash/toFinite.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [149] [1m./~/lodash/toNumber.js[22m 1.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [150] [1m./~/react-proxy/modules/createPrototypeProxy.js[22m 5.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [151] [1m./~/lodash/assign.js[22m 1.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [152] [1m./~/lodash/_assignValue.js[22m 830 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [153] [1m./~/lodash/_copyObject.js[22m 853 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [154] [1m./~/lodash/_createAssigner.js[22m 1.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [155] [1m./~/lodash/_baseRest.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [156] [1m./~/lodash/_apply.js[22m 714 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [157] [1m./~/lodash/_isIterateeCall.js[22m 877 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [158] [1m./~/lodash/difference.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [159] [1m./~/lodash/_baseDifference.js[22m 1.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [160] [1m./~/lodash/_arrayIncludes.js[22m 518 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [161] [1m./~/lodash/_baseIndexOf.js[22m 739 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [162] [1m./~/lodash/_baseIsNaN.js[22m 296 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [163] [1m./~/lodash/_arrayIncludesWith.js[22m 607 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [164] [1m./~/lodash/_arrayMap.js[22m 548 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [165] [1m./~/lodash/_cacheHas.js[22m 335 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [166] [1m./~/lodash/_baseFlatten.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [167] [1m./~/lodash/_arrayPush.js[22m 437 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [168] [1m./~/lodash/_isFlattenable.js[22m 608 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [169] [1m./~/react-proxy/modules/bindAutoBindMethods.js[22m 3.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [170] [1m./~/react-proxy/modules/deleteUnknownAutoBindMethods.js[22m 2.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [171] [1m./~/global/window.js[22m 243 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [172] [1m(webpack)-hot-middleware/client.js[22m 4.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [173] [1m./~/strip-ansi/index.js[22m 161 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [174] [1m./~/ansi-regex/index.js[22m 135 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [175] [1m(webpack)-hot-middleware/client-overlay.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [176] [1m./~/ansi-html/index.js[22m 4.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [177] [1m./~/html-entities/index.js[22m 231 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [178] [1m./~/html-entities/lib/xml-entities.js[22m 2.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [179] [1m./~/html-entities/lib/html4-entities.js[22m 6.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [180] [1m./~/html-entities/lib/html5-entities.js[22m 49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [181] [1m(webpack)-hot-middleware/process-update.js[22m 3.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [182] [1m./src/index.js[22m 1.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [183] [1m./src/css/base.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [184] [1m./~/css-loader!./~/postcss-loader!./src/css/base.css[22m 304 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [185] [1m./~/css-loader/lib/css-base.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [186] [1m./~/style-loader/addStyles.js[22m 7.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [187] [1m./src/css/cgps-mdl-theme.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [188] [1m./~/css-loader!./~/postcss-loader!./src/css/cgps-mdl-theme.css[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [189] [1m./~/phylocanvas/polyfill.js[22m 20.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [190] [1m./~/react-dom/index.js[22m 63 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [191] [1m./~/react/lib/ReactDOM.js[22m 5.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [192] [1m./~/react/lib/ReactDOMComponentTree.js[22m 6.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [193] [1m./~/react/lib/DOMProperty.js[22m 8.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [194] [1m./~/react/lib/ReactDOMComponentFlags.js[22m 471 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [195] [1m./~/react/lib/ReactDefaultInjection.js[22m 3.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [196] [1m./~/react/lib/BeforeInputEventPlugin.js[22m 14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [197] [1m./~/react/lib/EventConstants.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [198] [1m./~/react/lib/EventPropagators.js[22m 5.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [199] [1m./~/react/lib/EventPluginHub.js[22m 8.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [200] [1m./~/react/lib/EventPluginRegistry.js[22m 9.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [201] [1m./~/react/lib/EventPluginUtils.js[22m 8.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [202] [1m./~/react/lib/ReactErrorUtils.js[22m 2.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [203] [1m./~/react/lib/accumulateInto.js[22m 1.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [204] [1m./~/react/lib/forEachAccumulated.js[22m 893 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [205] [1m./~/react/~/fbjs/lib/ExecutionEnvironment.js[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [206] [1m./~/react/lib/FallbackCompositionState.js[22m 2.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [207] [1m./~/react/lib/getTextContentAccessor.js[22m 997 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [208] [1m./~/react/lib/SyntheticCompositionEvent.js[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [209] [1m./~/react/lib/SyntheticEvent.js[22m 9.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [210] [1m./~/react/lib/SyntheticInputEvent.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [211] [1m./~/react/lib/ChangeEventPlugin.js[22m 11.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [212] [1m./~/react/lib/ReactUpdates.js[22m 9.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [213] [1m./~/react/lib/CallbackQueue.js[22m 2.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [214] [1m./~/react/lib/ReactFeatureFlags.js[22m 665 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [215] [1m./~/react/lib/ReactReconciler.js[22m 6.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
